# Starting compiling UnityEngine.TestRunner.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e289e171c7f3dc246ab443b0e90153b9
# Starting compiling Unity.2D.Common.Editor.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f045b9baeb8f98c43aad4268d5d1b766
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ef23383e8094b7341a835f3b3b1ba4e8
# Starting compiling Unity.Mathematics.Editor.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-456938fa8bc27794597d46b3747428d2
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7fca3ac323be89e40a588a636961ce72
# Starting compiling Unity.2D.Animation.Editor.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9083a91815d75cd45a67e6e4c0f8a7ed
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-85c62ead27591bd45bff52d3ccfd6bcb
# Starting compiling Unity.2D.IK.Editor.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ec6ff86f28703c04a848fdff48c0fef9
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-09872d72b6d76e248a1b32d86caf0b1f
# Starting compiling Assembly-CSharp.dll
D:\Other\2020.2.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bf28c9faa4c76d344b74c38707bc73b1
